Customer id,Churn
5250,Yes
1380,No
4224,No
4552,No
5133,No
352,Yes
1444,No
3918,No
4755,No
2646,No
2275,Yes
3755,Yes
6853,No
150,No
3174,No
4867,No
3043,Yes
3172,No
4379,No
4533,No
3357,Yes
2543,Yes
5360,Yes
6268,No
993,No
4070,No
1766,No
4022,No
1448,No
6720,No
5509,No
6731,No
3736,No
5797,No
5669,No
2860,No
3824,No
2967,No
714,No
4676,No
2911,Yes
4653,No
492,Yes
1321,No
3669,No
5652,Yes
6777,Yes
4147,No
3848,Yes
6149,Yes
3897,No
5809,Yes
2367,Yes
2219,No
2397,Yes
519,No
3505,No
5012,No
685,Yes
3812,No
4986,Yes
2294,Yes
5006,No
3665,No
2155,No
5487,No
4817,No
1219,No
4206,No
5067,No
4317,No
2486,No
895,No
580,No
686,No
6523,No
3466,No
5715,No
2902,Yes
3317,No
6179,Yes
6057,No
1343,No
4018,No
2674,No
1316,No
302,Yes
6015,Yes
1584,No
3970,No
4160,No
3898,No
5484,No
6457,No
1890,No
3145,Yes
2699,No
6308,Yes
3216,Yes
2849,No
7033,No
1552,No
3694,No
4253,No
894,No
6436,No
2892,No
2005,No
5470,No
1127,No
5181,No
4408,No
1070,Yes
4984,No
5886,No
3155,No
2915,No
809,Yes
5623,No
4725,Yes
6748,Yes
6945,No
6951,No
1509,No
4423,No
1088,No
6098,No
3844,No
7036,No
5902,No
5828,No
3320,No
3818,No
2580,No
4600,No
2798,Yes
1851,Yes
5725,No
4008,No
3751,No
3291,No
6537,No
2961,No
1123,No
4113,No
2319,Yes
5975,Yes
4473,No
768,No
4151,No
2711,No
6075,No
3437,No
311,No
2424,No
1237,No
3398,No
6230,No
5515,No
4165,Yes
1578,No
5512,No
6346,Yes
5168,Yes
6657,No
51,Yes
2064,No
800,No
14,No
884,No
6108,No
4666,No
6383,No
5449,No
949,No
1549,Yes
1693,No
4185,No
1648,No
2691,No
1288,No
2792,No
658,No
5842,No
4947,No
6747,No
5615,No
4810,Yes
4664,Yes
4856,No
3744,No
7,No
5736,No
5039,Yes
3790,No
2290,No
183,No
5587,No
1037,No
3251,No
2701,No
760,No
6324,Yes
5675,Yes
165,No
2593,No
404,No
5166,No
6104,No
3957,No
4281,No
6190,Yes
832,No
805,No
5773,No
1557,No
6127,No
6885,Yes
2088,No
5234,No
4259,No
683,No
2472,No
1162,No
2139,No
2968,Yes
3798,No
3769,No
6973,No
4475,No
6574,Yes
1277,No
6207,No
743,No
2138,No
5891,No
4305,No
2204,No
2467,No
3112,No
6735,No
1756,No
2034,No
541,No
4629,No
1254,No
6786,No
6946,No
796,No
4028,No
4210,No
6423,No
2576,No
2278,No
453,No
1887,Yes
3554,Yes
3293,No
5804,No
2608,No
1568,Yes
2913,No
2351,No
1846,No
1083,Yes
6206,No
626,No
3647,Yes
2810,No
5716,Yes
1033,No
6889,Yes
5316,No
479,Yes
344,No
4264,No
3109,No
5355,No
1381,Yes
984,No
657,No
350,No
4486,No
4038,No
3638,Yes
1697,No
933,Yes
4266,No
621,No
1706,No
3837,Yes
6964,No
3988,No
1881,No
3874,No
2329,No
6725,No
4422,No
3117,No
5194,No
4402,No
985,No
4627,No
101,No
1388,No
4114,No
2118,No
1654,No
6292,No
3991,Yes
4527,No
6419,No
2286,No
3377,No
6726,Yes
4740,No
6142,No
6245,No
680,Yes
4670,No
6174,No
1351,No
1844,No
2704,No
4478,Yes
2509,No
4171,No
4977,No
1023,No
3541,No
454,No
4648,Yes
3050,Yes
1519,Yes
958,No
4572,No
315,No
6796,Yes
978,No
2695,No
791,No
156,No
6509,Yes
260,Yes
2516,Yes
3007,No
266,No
1774,Yes
882,Yes
3565,Yes
6270,No
5585,No
3787,No
476,No
6794,No
6426,No
3777,No
6557,No
2981,No
1329,No
1760,No
3656,No
6970,Yes
5560,No
1909,No
1040,Yes
6539,No
5822,No
5048,No
6991,Yes
1783,Yes
5078,No
2154,No
6073,No
5183,No
1440,No
6650,No
6838,Yes
73,No
524,No
85,Yes
4748,No
5270,No
1883,No
6674,No
4166,No
212,No
5617,No
1250,No
4792,No
2015,No
1451,No
3440,No
487,No
6623,Yes
4065,No
5369,No
3087,Yes
3910,No
4633,No
447,No
6157,No
6679,No
3727,Yes
1214,No
2927,Yes
3956,Yes
24,No
5597,No
4654,No
1081,No
2421,No
6159,No
753,No
4296,No
900,No
5422,No
922,Yes
3767,No
6690,No
671,No
6111,No
3368,No
2797,Yes
5100,Yes
966,No
5091,No
715,No
3672,No
5499,Yes
1696,Yes
531,No
2490,No
458,No
428,No
2279,No
2377,No
4508,No
2983,No
1829,Yes
3375,No
4853,No
3623,No
5462,No
4340,No
4449,No
1260,Yes
6263,No
154,No
3514,No
3864,No
3036,No
2820,No
18,No
783,Yes
6593,No
3992,No
1062,No
6355,No
2663,No
6363,Yes
5718,Yes
6185,No
4513,No
2709,No
3664,No
6331,No
2664,No
3723,No
4226,Yes
5655,No
868,No
4722,No
3069,No
1802,No
2687,No
5700,No
5218,No
3693,No
1154,No
5571,No
6875,No
6519,No
113,No
2506,No
2217,No
2753,Yes
1105,Yes
376,Yes
1401,Yes
6344,No
6852,No
5635,No
5877,No
1245,No
6022,No
5927,No
5924,No
4570,No
1992,No
2499,No
6628,Yes
1446,Yes
3836,No
5610,Yes
3031,No
1143,No
469,No
4227,No
3536,Yes
6445,Yes
3090,Yes
3537,No
6847,No
6656,No
2760,No
3682,Yes
4933,No
3312,No
5003,Yes
3448,No
654,No
2493,Yes
4216,No
5721,No
2888,Yes
3099,No
2742,No
4781,No
7024,No
2982,No
3547,No
4275,No
3803,No
3287,No
164,No
2868,No
1546,No
5943,Yes
6393,No
4139,No
6898,No
6974,No
5412,No
5066,No
936,Yes
5119,Yes
3906,Yes
3394,No
2650,Yes
3763,Yes
4733,Yes
6339,Yes
4390,No
2919,No
5592,No
1738,No
866,No
700,No
3905,Yes
1289,No
2568,No
2783,No
1775,No
2729,Yes
4061,No
1586,No
5551,No
2333,No
405,No
3067,Yes
163,No
3834,No
3679,No
3762,No
6740,No
2899,No
6727,No
4267,No
3449,No
6872,No
3781,No
2604,No
1878,No
2999,No
6181,No
3658,No
4838,No
1104,No
5706,Yes
2350,Yes
5642,No
2517,Yes
4705,Yes
38,No
1975,No
603,No
2305,No
6779,No
4932,No
849,No
3720,No
126,No
4415,No
4638,Yes
3550,No
3006,Yes
3907,No
4870,No
3845,Yes
262,No
4871,No
6902,No
192,No
6220,No
3306,Yes
1798,No
3371,No
1517,No
4438,No
4912,No
3242,No
2993,No
2168,Yes
6637,No
4078,No
6655,No
3711,No
3960,Yes
904,No
4898,Yes
128,No
3726,Yes
4186,No
5222,No
3703,No
5311,No
4017,No
6490,No
2222,No
5415,No
2962,Yes
5631,Yes
6577,No
6429,No
3982,No
1893,No
5302,No
383,Yes
3227,No
6137,No
5105,No
277,No
3936,No
5029,No
2558,No
6434,Yes
2447,Yes
4862,Yes
3401,No
4355,No
1768,No
2508,No
3955,No
717,No
3346,Yes
1171,No
4630,No
1703,No
2457,No
3350,Yes
5149,No
2012,No
265,No
1206,Yes
2763,No
3822,Yes
2550,No
5122,No
4521,No
1834,Yes
3708,No
1114,No
3081,Yes
5871,No
5999,No
3534,No
4640,Yes
5102,No
7023,No
4393,No
6985,No
5433,No
6603,No
5838,No
2181,No
1630,No
4448,No
5507,No
5884,No
7000,No
1861,Yes
4100,No
5379,No
6107,No
4603,Yes
2816,No
2894,No
4750,No
3162,No
3088,No
560,No
701,No
5789,No
3064,No
3649,No
5826,Yes
1292,No
2522,No
6362,Yes
2254,No
3632,No
6184,No
4678,Yes
4556,Yes
4121,No
3411,No
2244,No
5905,Yes
2460,No
7008,Yes
2221,No
2978,No
517,Yes
4343,Yes
6954,No
1595,Yes
2565,No
1631,No
2964,No
6584,No
2791,No
6864,Yes
3463,No
6309,No
699,No
4693,No
5661,No
3628,No
5627,Yes
6315,No
5107,No
3154,Yes
6948,No
2773,No
4455,Yes
6377,Yes
6251,No
384,No
2672,No
2805,No
5465,No
6023,No
6322,Yes
1782,No
3742,No
2341,No
5524,No
3197,No
2880,Yes
2172,Yes
4039,Yes
5049,No
4132,No
4669,No
5173,No
3706,No
2789,No
6965,No
2603,No
5520,No
4464,Yes
861,No
4307,No
3814,No
2381,No
3899,No
3392,No
2819,No
3896,No
967,No
1468,No
1044,No
4576,No
1523,No
3142,No
6435,No
4505,No
2043,Yes
4596,No
4721,No
1566,No
4362,No
2702,Yes
250,No
4824,No
4506,No
4234,No
3678,No
2759,No
1366,Yes
1345,No
6175,No
1956,No
1441,No
1467,No
6967,No
2440,No
2210,No
6115,No
1333,No
2451,No
6384,No
527,No
5839,Yes
3743,No
3441,No
5819,No
6763,No
4144,No
2949,No
5344,No
1346,Yes
4543,No
945,Yes
6433,No
4162,No
5728,Yes
821,No
4849,No
5860,Yes
5778,No
4466,Yes
6761,No
1875,No
49,No
2237,No
2435,No
3482,No
3928,No
6804,Yes
6701,No
4877,No
1187,No
4823,Yes
5406,No
4403,No
4512,No
3202,Yes
5812,Yes
4382,No
1179,No
6659,No
746,No
7041,Yes
4300,No
3380,Yes
1151,No
5019,Yes
5177,No
3579,No
6369,No
3419,No
5219,No
3934,No
4386,No
5581,No
2282,No
4327,Yes
4589,No
3753,Yes
552,No
5444,No
1567,No
2926,No
4585,Yes
2627,No
1728,No
4443,Yes
1727,No
6143,No
618,No
2510,Yes
2161,Yes
3085,Yes
3922,No
6544,No
4256,No
4320,No
5057,Yes
216,No
3228,No
267,No
64,Yes
449,No
4845,No
6585,No
3201,No
2796,No
507,Yes
5402,No
2990,No
968,No
3047,No
6894,Yes
2776,Yes
4308,No
4815,No
1688,No
5745,No
4373,No
6680,No
650,Yes
2731,No
4847,No
6081,Yes
2086,No
5179,Yes
6879,No
4665,No
2505,No
5364,No
6182,No
284,No
6718,Yes
1383,Yes
5430,No
4087,No
213,No
1389,No
6365,Yes
5268,No
4015,No
2293,No
1699,No
249,No
6416,No
5533,No
6284,No
4651,Yes
5681,No
2631,Yes
3024,No
175,No
1144,Yes
2785,No
4737,No
1458,No
1420,No
170,No
5878,No
2080,No
779,Yes
6356,Yes
1073,Yes
5694,No
4579,No
3305,No
1398,No
1305,No
5212,No
4667,No
6447,No
582,Yes
631,No
1377,No
1770,No
3476,No
6665,No
2142,No
1216,No
4982,No
5954,No
2684,No
2296,Yes
2665,No
6678,No
1772,Yes
2771,No
3065,Yes
3461,No
954,No
1001,No
1607,Yes
4674,No
652,No
3472,No
6866,Yes
2036,Yes
1059,No
2954,Yes
5044,No
4743,No
6595,No
1284,No
4994,No
5453,No
4658,No
4491,No
139,Yes
5103,No
6466,No
2651,No
303,No
2308,No
4280,No
4934,No
6101,No
6132,No
1296,No
6906,No
1750,No
1583,No
5806,No
2423,No
6345,Yes
6043,Yes
1207,No
1739,Yes
3508,No
1664,No
5854,No
5756,No
6088,Yes
4148,No
2464,Yes
324,No
6530,No
3512,No
6485,No
503,No
1119,No
5692,No
1867,Yes
5572,No
2150,No
1439,Yes
4554,No
5319,No
1824,No
6273,Yes
2081,No
3630,No
554,No
6160,No
6977,No
5000,No
2234,No
87,No
1777,No
674,No
3885,Yes
2156,Yes
5691,No
36,Yes
1731,Yes
4301,No
325,No
893,Yes
6939,No
1443,Yes
617,No
5262,No
2199,No
5110,Yes
1166,No
2748,No
3056,No
2021,No
5858,No
522,No
6564,No
979,No
6,No
4474,No
2206,No
2874,No
3152,No
6147,No
6110,No
3544,No
2473,No
1117,No
2011,No
6972,No
2479,No
1926,No
3644,No
2877,No
6522,No
2179,No
4593,No
852,No
5628,Yes
6097,No
4879,No
807,No
5787,No
4925,No
581,Yes
1412,Yes
1462,No
4710,No
1544,No
1730,Yes
5423,Yes
4175,No
3966,No
2772,No
5881,No
1815,No
5115,No
4995,Yes
177,Yes
4004,No
959,No
1115,No
1573,No
3525,No
2227,No
6454,No
935,Yes
4430,No
4325,No
3365,No
4577,No
1286,Yes
595,No
481,No
74,Yes
2099,No
3940,No
5662,Yes
6300,No
4692,Yes
4784,No
6783,No
3454,No
510,No
6599,Yes
610,No
3850,No
6827,No
3702,No
5536,No
53,Yes
4365,No
4249,No
1635,Yes
2503,No
3470,No
1477,No
1045,No
3776,No
3737,No
6611,No
6244,No
3869,No
337,No
2900,Yes
6412,No
6399,No
4223,Yes
1733,No
5077,No
1421,Yes
4765,No
153,No
4708,No
3701,No
5143,No
4439,No
3857,No
4758,No
5613,No
